Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     363       14      218      215      212 
     364       15      218      215      216 
     365       15      218      215      217 
     366       16      219      218      215 
     367       17      220      219      218 
     368       18      221      220      219 
     369       19      222      221      220 
     370       19      223      221      220 
     371        7      223      221      222 
     372       19      224      221      220 
     373        7      224      221      222 
     374        7      224      221      223 
     375       20      225      220      219 
     376       21      225      220      221 
     377       20      226      220      219 
     378       21      226      220      221 
     379       22      226      220      225 
     380       23      227      218      215 
     381       24      227      218      219 
     382       23      228      218      215 
     383       24      228      218      219 
